PRODUCT_ID,BROWSE_NODE_ID
2662,1295
2663,1433
2664,4271
2665,1248
2666,419
2667,1295
2668,227
2669,259
2670,924
2671,19
2672,1711
2673,1295
2674,1287
2675,5900
2676,507
2677,1484
2678,1339
2679,289
2680,1186
2681,289
2682,427
2683,409
2684,593
2685,406
2686,890
2687,1074
2688,849
2689,1433
2690,1433
2691,1433
2692,1433
2693,834
2694,834
2695,251
2696,1013
2697,1971
2698,748
2699,1083
2700,507
2701,374
2702,834
2703,5112
2704,618
2705,507
2706,1777
2707,834
2708,834
2709,5
2710,1777
2711,1351
2712,1833
2713,507
2714,5041
2715,3867
2716,1295
2717,15051
2718,2541
2719,5900
2720,1597
2721,507
2722,1003
2723,383
2724,1052
2725,3780
2726,507
2727,1353
2728,6
2729,1973
2730,3708
2731,5278
2732,328
2733,251
2734,782
2735,1052
2736,3427
2737,1239
2738,279
2739,800
2740,753
2741,5001
2742,10183
2743,800
2744,13568
2745,800
2746,781
2747,2416
2748,800
2749,618
2750,534
2751,5
2752,4368
2753,2321
2754,2161
2755,840
2756,15772
2757,781
2758,1295
2759,2321
2760,5515
2761,449
2762,1045
2763,2321
2764,1433
2765,3562
2766,1045
2767,3633
2768,507
2769,618
2770,618
2771,1040
2772,2511
2773,9147
2774,1287
2775,3547
2776,22
2777,2040
2778,2321
2779,3175
2780,3175
2781,1045
2782,651
2783,2321
2784,2321
2785,1819
2786,2029
2787,2321
2788,3562
2789,74
2790,5
2791,396
2792,2541
2793,1045
2794,1287
2795,1239
2796,1835
2797,1045
2798,2375
2799,1295
2800,796
2801,1672
2802,2977
2803,507
2804,803
2805,9216
2806,3562
2807,5112
2808,1045
2809,1084
2810,507
2811,507
2812,422
2813,1045
2814,1045
2815,1045
2816,89
2817,2091
2818,1045
2819,1045
2820,1045
2821,319
2822,557
2823,850
2824,850
2825,2472
2826,374
2827,1484
2828,3291
2829,1045
2830,1287
2831,507
2832,449
2833,2647
2834,4418
2835,1922
2836,4957
2837,1711
2838,4496
2839,289
2840,5001
2841,13
2842,6062
2843,1295
2844,422
2845,340
2846,4
2847,413
2848,1045
2849,840
2850,1209
2851,1045
2852,374
2853,1045
2854,1045
2855,1295
2856,7984
2857,748
2858,507
2859,4
2860,1045
2861,1045
2862,5970
2863,890
2864,1045
2865,6233
2866,1239
2867,1045
2868,507
2869,3821
2870,3821
2871,1045
2872,4
2873,1045
2874,507
2875,4835
2876,1209
2877,1251
2878,38
2879,6139
2880,507
2881,1248
2882,890
2883,507
2884,1045
2885,1699
2886,1045
2887,1777
2888,430
2889,289
2890,1239
2891,5112
2892,1083
2893,796
2894,569
2895,1973
2896,834
2897,3587
2898,1035
2899,8269
2900,507
2901,2505
2902,1
2903,1484
2904,38
2905,834
2906,118
2907,1091
2908,1239
2909,1072
2910,507
2911,4947
2912,1973
2913,242
2914,1433
2915,1699
2916,2019
2917,507
2918,3027
2919,227
2920,2813
2921,507
2922,3102
2923,507
2924,507
2925,4947
2926,1687
2927,507
2928,279
2929,800
2930,1603
2931,92
2932,968
2933,1699
2934,1973
2935,708
2936,2957
2937,11
2938,1777
2939,1882
2940,1035
2941,1072
2942,876
2943,636
2944,768
2945,1052
2946,2396
2947,834
2948,1185
2949,1251
2950,1599
2951,1882
2952,1164
2953,1973
2954,3355
2955,796
2956,242
2957,1003
2958,1973
2959,1045
2960,406
2961,739
2962,255
2963,1687
2964,800
2965,255
2966,800
2967,5061
2968,6585
2969,13568
2970,7037
2971,800
2972,1140
2973,701
2974,2321
2975,1041
2976,849
2977,1045
2978,180
2979,3503
2980,1473
2981,1079
2982,890
2983,2321
2984,3329
2985,1724
2986,1045
2987,361
2988,2040
2989,328
2990,2321
2991,2968
2992,2594
2993,636
2994,251
2995,255
2996,3559
2997,241
2998,2040
2999,1045
3000,872
3001,782
3002,1433
3003,1045
3004,2524
3005,787
3006,1045
3007,1045
3008,1409
3009,1927
3010,2321
3011,3175
3012,2321
3013,1130
3014,1083
3015,396
3016,507
3017,796
3018,2321
3019,2321
3020,5041
3021,2647
3022,227
3023,6568
3024,6568
3025,978
3026,858
3027,1045
3028,1045
3029,3821
3030,1045
3031,834
3032,796
3033,796
3034,396
3035,1045
3036,3175
3037,1045
3038,1045
3039,507
3040,1835
3041,247
3042,1010
3043,74
3044,1213
3045,1351
3046,1882
3047,840
3048,2385
3049,291
3050,1045
3051,2860
3052,5398
3053,1194
3054,2939
3055,86
3056,1173
3057,396
3058,289
3059,858
3060,11125
3061,1454
3062,1045
3063,1045
3064,1045
3065,507
3066,1072
3067,3382
3068,1045
3069,13
3070,1045
3071,782
3072,2396
3073,413
3074,1045
3075,507
3076,439
3077,507
3078,507
3079,5173
3080,1045
3081,40
3082,1045
3083,1045
3084,1045
3085,2229
3086,840
3087,1045
3088,1045
3089,589
3090,75
3091,1045
3092,1045
3093,1045
3094,2091
3095,1045
3096,1045
3097,322
3098,1045
3099,507
3100,1045
3101,816
3102,1973
3103,328
3104,1045
3105,1295
3106,1240
3107,507
3108,1045
3109,1061
3110,1209
3111,2647
3112,1239
3113,2375
3114,721
3115,81
3116,7646
3117,1295
3118,422
3119,2040
3120,2385
3121,1251
3122,1251
3123,1339
3124,2229
3125,721
3126,834
3127,507
3128,530
3129,1052
3130,1988
3131,328
3132,507
3133,1239
3134,6
3135,840
3136,594
3137,507
3138,796
3139,86
3140,1083
3141,207
3142,1
3143,5932
3144,994
3145,3050
3146,2667
3147,204
3148,4496
3149,1433
3150,1433
3151,1433
3152,1930
3153,204
3154,810
3155,818
3156,1971
3157,13
3158,507
3159,1287
3160,1287
3161,507
3162,818
3163,3587
3164,1052
3165,924
3166,1035
3167,4962
3168,1045
3169,227
3170,507
3171,507
3172,507
3173,4845
3174,3780
3175,840
3176,507
3177,2297
3178,328
3179,4183
3180,507
3181,1072
3182,796
3183,289
3184,796
3185,834
3186,1045
3187,1353
3188,1045
3189,834
3190,1425
3191,93
3192,3867
3193,1777
3194,447
3195,5100
3196,1658
3197,1138
3198,7943
3199,251
3200,2877
3201,1091
3202,1287
3203,800
3204,532
3205,5001
3206,5001
3207,800
3208,800
3209,800
3210,800
3211,13568
3212,1203
3213,863
3214,781
3215,38
3216,708
3217,2321
3218,2321
3219,2594
3220,1433
3221,3329
3222,2321
3223,758
3224,5
3225,840
3226,2020
3227,2321
3228,1295
3229,3329
3230,10075
3231,849
3232,1295
3233,9424
3234,2321
3235,2321
3236,1163
3237,1045
3238,1045
3239,701
3240,10848
3241,2229
3242,618
3243,1295
3244,1045
3245,1045
3246,1045
3247,251
3248,1045
3249,2827
3250,2415
3251,1209
3252,761
3253,701
3254,1045
3255,319
3256,2321
3257,1045
3258,764
3259,316
3260,3175
3261,2040
3262,3175
3263,507
3264,883
3265,1045
3266,5255
3267,5
3268,840
3269,1045
3270,328
3271,2202
3272,289
3273,796
3274,2040
3275,1083
3276,319
3277,796
3278,1045
3279,1079
3280,8078
3281,1236
3282,465
3283,4708
3284,3340
3285,2541
3286,4342
3287,3446
3288,1045
3289,3383
3290,768
3291,92
3292,2040
3293,2040
3294,1045
3295,818
3296,439
3297,1045
3298,1045
3299,1045
3300,1045
3301,890
3302,1045
3303,427
3304,93
3305,908
3306,9643
3307,1045
3308,811
3309,1203
3310,818
3311,1013
3312,251
3313,4957
3314,1045
3315,289
3316,1045
3317,289
3318,1045
3319,1203
3320,796
3321,1313
3322,396
3323,289
3324,1045
3325,1295
3326,1045
3327,1045
3328,1013
3329,1045
3330,1348
3331,1295
3332,1295
3333,55
3334,8497
3335,1552
3336,1117
3337,4
3338,1045
3339,739
3340,1045
3341,507
3342,1164
3343,1045
3344,439
3345,1045
3346,1045
3347,1966
3348,2273
3349,1973
3350,507
3351,2511
3352,1045
3353,1045
3354,1045
3355,507
3356,1045
3357,1045
3358,507
3359,2385
3360,1295
3361,803
3362,1013
3363,816
3364,279
3365,557
3366,1003
3367,696
3368,557
3369,1454
3370,1592
3371,818
3372,1214
3373,1922
3374,1295
3375,796
3376,796
3377,1348
3378,1876
3379,507
3380,916
3381,1173
3382,810
3383,1239
3384,4957
3385,7644
3386,708
3387,322
3388,3503
3389,35
3390,1034
3391,1799
3392,3420
3393,289
3394,1074
3395,507
3396,419
3397,4938
3398,279
3399,422
3400,1973
3401,204
3402,863
3403,3027
3404,4
3405,782
3406,3821
3407,324
3408,781
3409,593
3410,227
3411,2396
3412,10183
3413,4957
3414,11
3415,872
3416,507
3417,876
3418,507
3419,374
3420,3611
3421,289
3422,5398
3423,507
3424,781
3425,1973
3426,1973
3427,1973
3428,2524
3429,1045
3430,1052
3431,328
3432,796
3433,4183
3434,1922
3435,834
3436,1724
3437,532
3438,1074
3439,1777
3440,1052
3441,2524
3442,2877
3443,3355
3444,92
3445,507
3446,449
3447,5061
3448,507
3449,2472
3450,782
3451,5112
3452,1052
3453,4281
3454,1538
3455,4368
3456,1551
3457,800
3458,4
3459,1453
3460,800
3461,53
3462,800
3463,495
3464,781
3465,781
3466,115
3467,36
3468,1083
3469,2321
3470,2321
3471,880
3472,3562
3473,2321
3474,1409
3475,2321
3476,2321
3477,850
3478,6544
3479,1045
3480,651
3481,328
3482,618
3483,618
3484,92
3485,636
3486,115
3487,1425
3488,3340
3489,2594
3490,739
3491,1295
3492,3175
3493,2040
3494,1045
3495,3175
3496,3175
3497,3175
3498,3175
3499,3175
3500,3175
3501,3562
3502,2321
3503,1194
3504,840
3505,2321
3506,2321
3507,1084
3508,2415
3509,2040
3510,5
3511,840
3512,1603
3513,379
3514,1045
3515,507
3516,557
3517,3821
3518,6568
3519,1045
3520,4931
3521,748
3522,439
3523,439
3524,1295
3525,5
3526,81
3527,1035
3528,10183
3529,66
3530,1672
3531,5835
3532,507
3533,1045
3534,1045
3535,2667
3536,507
3537,2040
3538,3562
3539,834
3540,11796
3541,969
3542,507
3543,1319
3544,1083
3545,2396
3546,1045
3547,4306
3548,507
3549,1194
3550,427
3551,1045
3552,1045
3553,1045
3554,1835
3555,1922
3556,14418
3557,1433
3558,507
3559,81
3560,1045
3561,4
3562,2076
3563,507
3564,2415
3565,9424
3566,1966
3567,8078
3568,8078
3569,1045
3570,1045
3571,1295
3572,1045
3573,692
3574,1287
3575,1966
3576,5398
3577,1013
3578,1045
3579,1045
3580,1045
3581,810
3582,1045
3583,1045
3584,1045
3585,1045
3586,1045
3587,409
3588,1045
3589,1045
3590,708
3591,1973
3592,569
3593,1058
3594,1092
3595,1045
3596,834
3597,1045
3598,1045
3599,1045
3600,1045
3601,1045
3602,1045
3603,1045
3604,1045
3605,1045
3606,1084
3607,2647
3608,1295
3609,1045
3610,1045
3611,3821
3612,507
3613,604
3614,2505
3615,8269
3616,6
3617,6
3618,6830
3619,4947
3620,1045
3621,1186
3622,5041
3623,1295
3624,1295
3625,1045
3626,507
3627,3976
3628,1454
3629,328
3630,422
3631,1040
3632,1684
3633,1295
3634,1045
3635,1552
3636,529
3637,796
3638,2524
3639,427
3640,1045
3641,1083
3642,787
3643,1973
3644,507
3645,1777
3646,818
3647,368
3648,3193
3649,1239
3650,417
3651,507
3652,4708
3653,818
3654,1541
3655,1003
3656,1034
3657,701
3658,1003
3659,1035
3660,289
3661,204
3662,708
3663,383
3664,1433
3665,863
3666,6
3667,204
3668,818
3669,1965
3670,204
3671,4947
3672,507
3673,787
3674,1045
3675,251
3676,4519
3677,439
3678,636
3679,11
3680,507
3681,1045
3682,81
3683,840
3684,721
3685,1045
3686,1045
3687,1035
3688,651
3689,4962
3690,2936
3691,507
3692,507
3693,2181
3694,2415
3695,1454
3696,1313
3697,3821
3698,993
3699,1239
3700,507
3701,1045
3702,507
3703,8594
3704,796
3705,5112
3706,993
3707,507
3708,1973
3709,3456
3710,74
3711,924
3712,1251
3713,1835
3714,38
3715,753
3716,227
3717,12500
3718,753
3719,13568
3720,16410
3721,1130
3722,800
3723,13568
3724,471
3725,13568
3726,413
3727,3329
3728,507
3729,2321
3730,1281
3731,5
3732,1072
3733,2321
3734,3329
3735,3329
3736,2321
3737,2321
3738,1339
3739,2321
3740,618
3741,422
3742,816
3743,2321
3744,569
3745,618
3746,2040
3747,840
3748,4962
3749,5
3750,2077
3751,2321
3752,1306
3753,1045
3754,818
3755,1084
3756,1045
3757,396
3758,1092
3759,2229
3760,2321
3761,2321
3762,3175
3763,3175
3764,507
3765,85
3766,3329
3767,374
3768,890
3769,1295
3770,10325
3771,1433
3772,816
3773,3562
3774,1239
3775,1011
3776,1045
3777,1084
3778,804
3779,1045
3780,2321
3781,1045
3782,374
3783,6568
3784,1045
3785,1045
3786,1045
3787,422
3788,422
3789,1045
3790,11125
3791,251
3792,374
3793,1819
3794,4649
3795,5932
3796,1045
3797,5398
3798,1045
3799,5
3800,1313
3801,2321
3802,439
3803,2647
3804,4835
3805,7660
3806,1045
3807,2202
3808,1045
3809,1045
3810,1045
3811,1045
3812,3562
3813,75
3814,2594
3815,1239
3816,912
3817,2827
3818,1194
3819,978
3820,8078
3821,1003
3822,1045
3823,396
3824,4240
3825,1045
3826,1045
3827,535
3828,569
3829,1045
3830,4244
3831,439
3832,75
3833,2229
3834,289
3835,1295
3836,396
3837,1045
3838,1017
3839,1045
3840,916
3841,1973
3842,1173
3843,5457
3844,255
3845,1045
3846,1045
3847,1045
3848,1045
3849,1295
3850,1045
3851,1164
3852,1045
3853,816
3854,1882
3855,1045
3856,507
3857,1013
3858,1045
3859,1045
3860,75
3861,1295
3862,396
3863,1287
3864,439
3865,787
3866,1045
3867,651
3868,3867
3869,532
3870,1348
3871,1799
3872,8078
3873,3821
3874,458
3875,1724
3876,1045
3877,1045
3878,1045
3879,1295
3880,1196
3881,26651
3882,993
3883,8413
3884,1239
3885,1724
3886,1045
3887,1045
3888,1045
3889,1045
3890,289
3891,1196
3892,1597
3893,289
3894,1724
3895,1777
3896,1045
3897,1295
3898,507
3899,993
3900,16
3901,1339
3902,1777
3903,406
3904,9147
3905,1083
3906,834
3907,3456
3908,1973
3909,1173
3910,630
3911,2667
3912,993
3913,1003
3914,530
3915,701
3916,834
3917,3102
3918,3770
3919,1699
3920,834
3921,1977
3922,1433
3923,204
3924,863
3925,374
3926,532
3927,55
3928,507
3929,781
3930,1433
3931,3562
3932,1351
3933,1240
3934,1164
3935,1351
3936,1603
3937,9643
3938,2396
3939,439
3940,3355
3941,328
3942,3355
3943,3175
3944,1777
3945,2516
3946,764
3947,507
3948,247
3949,419
3950,5288
3951,993
3952,13
3953,2396
3954,4501
3955,782
3956,7943
3957,1013
3958,6
3959,180
3960,10848
3961,1977
3962,7943
3963,709
3964,863
3965,2860
3966,507
3967,507
3968,5278
3969,1882
3970,251
3971,1194
3972,507
3973,1287
3974,1539
3975,5061
3976,3503
3977,1173
3978,1287
3979,495
3980,6585
3981,1239
3982,153
3983,5001
3984,13568
3985,3503
3986,465
3987,800
3988,800
3989,1648
3990,74
3991,13568
3992,1484
3993,721
3994,2321
3995,5
3996,890
3997,849
3998,2321
3999,1045
4000,4
4001,2205
4002,5398
4003,787
4004,115
4005,0
4006,5
4007,1295
4008,11
4009,8742
4010,2376
4011,2040
4012,2594
4013,1045
4014,1045
4015,2821
4016,969
4017,1045
4018,5932
4019,96
4020,739
4021,1045
4022,1296
4023,1173
4024,1
4025,2321
4026,1930
4027,1045
4028,3175
4029,3175
4030,1045
4031,1287
4032,2594
4033,1173
4034,2040
4035,2040
4036,289
4037,9485
4038,1295
4039,5
4040,89
4041,115
4042,1045
4043,3102
4044,430
4045,739
4046,2787
4047,1295
4048,1603
4049,796
4050,2321
4051,593
4052,2508
4053,6568
4054,3562
4055,2415
4056,422
4057,439
4058,374
4059,1045
4060,579
4061,5970
4062,1870
4063,4244
4064,374
4065,289
4066,1045
4067,2093
4068,883
4069,863
4070,4306
4071,1045
4072,1045
4073,2594
4074,1670
4075,507
4076,816
4077,1140
4078,534
4079,840
4080,1240
4081,1552
4082,1045
4083,1045
4084,1045
4085,11796
4086,1092
4087,2321
4088,1045
4089,708
4090,1045
4091,1819
4092,439
4093,1699
4094,1491
4095,1045
4096,515
4097,4
4098,1045
4099,593
4100,98
4101,396
4102,507
4103,6062
4104,4244
4105,1045
4106,1171
4107,1045
4108,6500
4109,636
4110,439
4111,1295
4112,771
4113,4
4114,1552
4115,1045
4116,1045
4117,1045
4118,1045
4119,2229
4120,1045
4121,4957
4122,11
4123,3867
4124,1045
4125,1045
4126,1011
4127,1045
4128,1973
4129,8078
4130,1196
4131,5471
4132,3821
4133,1045
4134,1072
4135,4457
4136,3976
4137,5900
4138,1173
4139,507
4140,422
4141,701
4142,7943
4143,2877
4144,430
4145,1592
4146,289
4147,9147
4148,279
4149,1313
4150,2957
4151,2202
4152,8708
4153,255
4154,834
4155,507
4156,1013
4157,3821
4158,2524
4159,1819
4160,1486
4161,66
4162,834
4163,507
4164,918
4165,782
4166,507
4167,74
4168,2511
4169,1484
4170,1409
4171,507
4172,2524
4173,340
4174,834
4175,1353
4176,507
4177,863
4178,1433
4179,557
4180,241
4181,2524
4182,4947
4183,465
4184,1045
4185,834
4186,1687
4187,525
4188,1724
4189,834
4190,636
4191,507
4192,507
4193,1003
4194,800
4195,507
4196,507
4197,2396
4198,1045
4199,7646
4200,1835
4201,2647
4202,507
4203,507
4204,796
4205,21269
4206,379
4207,796
4208,5932
4209,6
4210,532
4211,419
4212,532
4213,2647
4214,4496
4215,1472
4216,1835
4217,1687
4218,2431
4219,1619
4220,1973
4221,5061
4222,86
4223,5061
4224,279
4225,1226
4226,800
4227,800
4228,800
4229,10183
4230,1539
4231,1648
4232,5041
4233,753
4234,753
4235,800
4236,2229
4237,800
4238,781
4239,1140
4240,2321
4241,207
4242,91
4243,324
4244,2321
4245,1966
4246,2321
4247,2321
4248,11
4249,2321
4250,185
4251,1010
4252,11586
4253,576
4254,74
4255,660
4256,2321
4257,2040
4258,507
4259,2040
4260,2077
4261,396
4262,534
4263,3559
4264,1045
4265,2321
4266,2321
4267,507
4268,3175
4269,1922
4270,1091
4271,1045
4272,1045
4273,636
4274,781
4275,1045
4276,74
4277,3587
4278,1045
4279,289
4280,1240
4281,824
4282,816
4283,4957
4284,3050
4285,1835
4286,2040
4287,1084
4288,362
4289,86
4290,805
4291,1084
4292,1287
4293,1045
4294,251
4295,510
4296,796
4297,1140
4298,796
4299,1045
4300,507
4301,880
4302,3562
4303,1045
4304,507
4305,2040
4306,630
4307,379
4308,739
4309,1045
4310,1045
4311,10325
4312,1008
4313,1287
4314,1045
4315,5970
4316,7984
4317,1296
4318,396
4319,1045
4320,2297
4321,1045
4322,1045
4323,800
4324,1045
4325,1045
4326,4240
4327,829
4328,507
4329,1173
4330,1835
4331,1164
4332,507
4333,1287
4334,1295
4335,422
4336,7087
4337,439
4338,1045
4339,1083
4340,796
4341,89
4342,4
4343,2860
4344,1045
4345,255
4346,1045
4347,4708
4348,709
4349,750
4350,1045
4351,1295
4352,86
4353,8497
4354,1684
4355,1203
4356,1092
4357,1045
4358,1988
4359,796
4360,1045
4361,1045
4362,1045
4363,507
4364,691
4365,1045
4366,1045
4367,2321
4368,2321
4369,227
4370,328
4371,1295
4372,507
4373,739
4374,227
4375,4
4376,422
4377,1045
4378,1295
4379,279
4380,4496
4381,5255
4382,872
4383,289
4384,1295
4385,289
4386,422
4387,1045
4388,753
4389,1045
4390,507
4391,3712
4392,1433
4393,1441
4394,1003
4395,3175
4396,2229
4397,1239
4398,256
4399,507
4400,1045
4401,1348
4402,1777
4403,251
4404,439
4405,651
4406,383
4407,1552
4408,1239
4409,319
4410,810
4411,409
4412,1214
4413,289
4414,1041
4415,1433
4416,1454
4417,810
4418,834
4419,1433
4420,417
4421,1433
4422,204
4423,1083
4424,2123
4425,1973
4426,630
4427,227
4428,2091
4429,532
4430,507
4431,781
4432,507
4433,8802
4434,507
4435,2229
4436,1045
4437,1687
4438,1
4439,2541
4440,604
4441,507
4442,1052
4443,836
4444,1658
4445,557
4446,3446
4447,1072
4448,3821
4449,651
4450,507
4451,1045
4452,1045
4453,5476
4454,796
4455,1214
4456,1024
4457,796
4458,557
4459,507
4460,1052
4461,1597
4462,4845
4463,1973
4464,6062
4465,1882
4466,1017
4467,1239
4468,1988
4469,2229
4470,1074
4471,255
4472,5288
4473,1988
4474,154
4475,13568
4476,13568
4477,13568
4478,2541
4479,800
4480,13568
4481,781
4482,1040
4483,621
4484,2026
4485,4
4486,11
4487,2647
4488,9414
4489,2321
4490,1045
4491,2321
4492,2321
4493,2321
4494,5001
4495,1777
4496,604
4497,1287
4498,2321
4499,701
4500,1684
4501,1779
4502,1045
4503,2594
4504,1045
4505,374
4506,1045
4507,2321
4508,840
4509,1140
4510,525
4511,2020
4512,81
4513,1045
4514,3175
4515,227
4516,2321
4517,2321
4518,834
4519,3175
4520,2321
4521,2321
4522,558
4523,3329
4524,374
4525,1045
4526,2321
4527,1083
4528,922
4529,507
4530,507
4531,1045
4532,5
4533,796
4534,2321
4535,2647
4536,2040
4537,396
4538,2647
4539,968
4540,1045
4541,2321
4542,1351
4543,1084
4544,922
4545,1045
4546,569
4547,3175
4548,1045
4549,2040
4550,507
4551,8802
4552,890
4553,796
4554,379
4555,1186
4556,89
4557,507
4558,92
4559,709
4560,2321
4561,1045
4562,1045
4563,2273
4564,1045
4565,2505
4566,1045
4567,7943
4568,439
4569,465
4570,3708
4571,1083
4572,1045
4573,1670
4574,13
4575,1045
4576,1045
4577,1592
4578,439
4579,439
4580,721
4581,800
4582,117
4583,2229
4584,110
4585,840
4586,6
4587,3383
4588,289
4589,1045
4590,1045
4591,3272
4592,1092
4593,3008
4594,3503
4595,1295
4596,3340
4597,2202
4598,1045
4599,422
4600,1045
4601,1045
4602,1045
4603,1045
4604,840
4605,92
4606,1045
4607,3821
4608,8594
4609,6
4610,6
4611,4984
4612,872
4613,6
4614,4323
4615,6
4616,1045
4617,507
4618,8269
4619,2228
4620,3420
4621,651
4622,251
4623,796
4624,2202
4625,2298
4626,1602
4627,422
4628,6
4629,1835
4630,6
4631,2396
4632,374
4633,818
4634,818
4635,3228
4636,245
4637,1045
4638,622
4639,3456
4640,1239
4641,1799
4642,1882
4643,1295
4644,701
4645,1295
4646,3937
4647,4836
4648,532
4649,5041
4650,507
4651,251
4652,507
4653,227
4654,5278
4655,251
4656,1186
4657,1454
4658,289
4659,289
4660,525
4661,1833
4662,4
4663,324
4664,709
4665,834
4666,4947
4667,1052
4668,4947
4669,5041
4670,507
4671,1164
4672,836
4673,507
4674,1003
4675,507
4676,834
4677,1052
4678,781
4679,1684
4680,1672
4681,5278
4682,1035
4683,1035
4684,4323
4685,2385
4686,2181
4687,227
4688,2647
4689,1251
4690,507
4691,2093
4692,1454
4693,1351
4694,507
4695,4835
4696,796
4697,8594
4698,796
4699,2541
4700,1013
4701,1973
4702,507
4703,507
4704,1045
4705,782
4706,1164
4707,1313
4708,1173
4709,12500
4710,1287
4711,800
4712,532
4713,13568
4714,13568
4715,1084
4716,2020
4717,2321
4718,1194
4719,771
4720,289
4721,422
4722,4026
4723,2321
4724,3329
4725,5
4726,5255
4727,2321
4728,1045
4729,1295
4730,1287
4731,7943
4732,1045
4733,2321
4734,2900
4735,618
4736,2375
4737,2594
4738,1295
4739,1045
4740,1409
4741,3543
4742,1045
4743,2647
4744,593
4745,2472
4746,2321
4747,1876
4748,2957
4749,3329
4750,3175
4751,2321
4752,396
4753,3175
4754,2273
4755,204
4756,1045
4757,781
4758,1045
4759,427
4760,829
4761,1295
4762,1045
4763,1092
4764,1497
4765,3770
4766,1045
4767,2040
4768,374
4769,9147
4770,22
4771,2298
4772,1973
4773,1045
4774,3099
4775,1251
4776,374
4777,1484
4778,8413
4779,1084
4780,396
4781,1140
4782,1295
4783,439
4784,858
4785,4
4786,1084
4787,98
4788,3228
4789,1045
4790,1045
4791,1966
4792,2040
4793,19
4794,1083
4795,1045
4796,1670
4797,1072
4798,2077
4799,1040
4800,4244
4801,86
4802,1339
4803,4496
4804,1973
4805,396
4806,534
4807,507
4808,5
4809,439
4810,1295
4811,289
4812,1084
4813,803
4814,916
4815,1045
4816,507
4817,818
4818,1454
4819,408
4820,796
4821,498
4822,1045
4823,6
4824,439
4825,1045
4826,379
4827,2202
